Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Metrics/EpCostRegret,Train/Epoch,Train/TotalSteps,Train/KL,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv,Misc/Alpha,Misc/FinalStepNorm,Misc/xHx,Misc/gradient_norm,Misc/H_inv_g,Misc/AcceptanceStep
0.43708423817905817,66.67358318123054,500.0,1263.45,1,20000,0.0038206526,0.005483715423860344,11.196747284482239,2.1133422478669672e-07,18.5870418548584,10.444733142852783,29.03178596496582,3.8146971692576415e-10,2.19726558725597e-07,1.3754340410232544,0.10615435987710953,0.010571826249361038,0.07719901204109192,0.17025476694107056,1.0
0.445462955568196,59.38983513135768,500.0,2510.15,2,40000,0.007104985,0.0022850950321947837,7.991155027887624,-7.324218387338988e-08,18.46825623512268,9.423252582550049,27.89151120185852,5.035400363340159e-08,-2.1362303925798187e-08,0.716884970664978,255.38624572753906,0.038916245102882385,0.153654083609581,0.292000412940979,32.0
0.5872889714686653,25.999000000000002,500.0,1104.75,3,60000,0.007899108,0.0020081879384963993,7.855909136678004,-1.831054596834747e-08,18.44038724899292,9.022024154663086,27.46241283416748,-1.5258788677030566e-09,-1.0681151962899094e-08,0.6051452159881592,8.203215599060059,0.0546148456633091,0.18069061636924744,0.34588390588760376,16.0
0.4025990691227591,10.9245,500.0,450.35,4,80000,0.004317595,0.0019664304346516492,10.988251823680416,1.525878801089675e-08,18.437610149383545,8.890090465545654,27.32770276069641,1.5258788677030566e-09,6.103515470812226e-09,0.64971923828125,0.11297023296356201,0.04737818241119385,0.17388197779655457,0.3070146441459656,1.0
0.5551054226187366,21.046,500.0,893.1,5,100000,0.004392421,0.002255288471473725,10.60680383922188,-2.5939939973795845e-08,18.432121515274048,8.871843814849854,27.303967237472534,2.7465819840699623e-08,-6.866454960174906e-09,0.646865963935852,0.11421239376068115,0.0477970689535141,0.17657172679901123,0.30071818828582764,1.0
1.1674538562323442,69.2975,500.0,3079.725,6,120000,0.00696273,0.002481597823915398,19.12703702373869,-6.179809020068205e-08,18.383041858673096,8.945788145065308,27.328832387924194,2.632141082870021e-08,-4.2724607851596375e-08,0.7114560604095459,226.72500610351562,0.039512425661087036,0.17590419948101044,0.2862456440925598,31.0
1.3343844311981232,99.5275,500.0,4429.35,7,140000,0.0072276825,0.0024718890025927005,26.054194165946573,3.280639759850601e-08,18.42276644706726,8.93734073638916,27.360110998153687,2.5939939973795845e-08,6.561278809158466e-08,0.7975710034370422,365.39569091796875,0.031440623104572296,0.14709632098674774,0.24634388089179993,33.0
1.0700448233060047,84.74449999999999,500.0,3809.475,8,160000,0.007960377,0.0023220008208007094,15.634028992683264,6.942748598248727e-08,18.39380431175232,8.943987607955933,27.337793827056885,-5.340575981449547e-09,7.324218387338988e-08,0.8065903782844543,424.6809387207031,0.030741408467292786,0.14893321692943573,0.23763571679592133,33.0
0.7609218002772831,38.847,500.0,1751.725,9,180000,0.009743089,0.0027738435540176263,12.597756910931533,1.1444090119994144e-08,18.42294669151306,8.944629430770874,27.367578268051147,1.7166136956348055e-08,2.4414061883248905e-08,0.959139347076416,96.46935272216797,0.021740343421697617,0.12438839673995972,0.21323667466640472,26.0
0.6360326303935361,24.4915,500.0,1096.45,10,200000,0.0054881535,0.0025212782077716697,11.64184995092404,-2.8228757997794673e-08,18.442731142044067,8.880932807922363,27.323665618896484,-1.5258788677030566e-09,-3.356933575560106e-08,0.7870410084724426,0.12078315019607544,0.03228754922747612,0.15347334742546082,0.2521483600139618,1.0
